True_Values,RF_Predicted,XGB_Predicted,Dataset
0.63,0.5605999271406346,0.5693424,Train
0.12,0.12246237590873907,0.12138808,Train
1.36,2.20167794095832,2.2435853,Train
0.07,0.3311050309412036,0.03728657,Train
0.13,0.2808899355112781,0.17514008,Train
0.69,0.6436808166231549,0.7067825,Train
0.32,0.36879342276932003,0.31658438,Train
0.78,2.60453894080998,2.597529,Train
0.17,0.17006230529595132,0.18022381,Train
0.23,0.2429956888951389,0.23349567,Train
0.38,0.3724234545395748,0.38320294,Train
1.39,1.3469430103566165,1.3939295,Train
2.12,2.2019048872957008,2.1972008,Train
0.37,0.3709105025405766,0.3101974,Train
0.26,0.6130005755753437,0.619467,Train
0.3,0.36340777924673495,0.30170962,Train
0.24,0.43168261848042927,0.40472168,Train
2.66,4.875,4.8875237,Train
0.45,0.2923259444236509,0.29195216,Train
0.31,0.2428505003865894,0.24787663,Train
0.17,0.17006230529595132,0.18022381,Train
0.11,0.23143214407307866,0.06576057,Train
0.53,0.5933499855111042,0.62039596,Train
0.18,0.1808988951661767,0.18051244,Train
0.33,0.4296623490142663,0.3765046,Train
6.41,2.20167794095832,2.2435853,Train
1.78,1.7753445050507344,1.7650397,Train
0.18,0.19364783864321997,0.17139333,Train
1.45,1.6714916926272032,1.4433261,Train
0.2,0.1975659659804449,0.19018981,Train
0.54,0.4454857452561329,0.44352064,Train
0.14,0.18927828383693948,0.13952681,Train
0.52,0.5619103216187111,0.5037315,Train
0.25,0.5543699989189372,0.6024665,Train
0.56,0.7232283925708965,0.74098694,Train
0.5,0.4355102401650527,0.41392776,Train
0.22,0.21902367368607176,0.21870519,Train
0.42,0.42746466143596673,0.3833674,Train
0.34,0.3474550506565351,0.33727756,Train
1.08,1.0571591616074103,1.0747771,Train
2.95,2.94782969885775,2.9429326,Train
1.48,0.7676677746111498,0.807377,Train
1.8,1.6056126454023674,1.7609893,Train
0.05,0.07945900482872982,0.051768817,Train
0.1,0.25799798263176565,0.1135264,Train
0.88,0.8931504504392255,0.8799639,Train
0.91,0.9087227232993176,0.9121922,Train
0.1,0.19489585203602672,0.115773596,Train
2.44,2.408638779398755,2.405353,Train
