True_Values,Predicted_Values,Dataset
0.63,0.5605999271406346,Train
0.12,0.12246237590873907,Train
1.36,2.20167794095832,Train
0.07,0.3311050309412036,Train
0.13,0.2808899355112781,Train
0.69,0.6436808166231549,Train
0.32,0.36879342276932003,Train
0.78,2.60453894080998,Train
0.17,0.17006230529595132,Train
0.23,0.2429956888951389,Train
0.38,0.3724234545395748,Train
1.39,1.3469430103566165,Train
2.12,2.2019048872957008,Train
0.37,0.3709105025405766,Train
0.26,0.6130005755753437,Train
0.3,0.36340777924673495,Train
0.24,0.43168261848042927,Train
2.66,4.875,Train
0.45,0.2923259444236509,Train
0.31,0.2428505003865894,Train
0.17,0.17006230529595132,Train
0.11,0.23143214407307866,Train
0.53,0.5933499855111042,Train
0.18,0.1808988951661767,Train
0.33,0.4296623490142663,Train
6.41,2.20167794095832,Train
1.78,1.7753445050507344,Train
0.18,0.19364783864321997,Train
1.45,1.6714916926272032,Train
0.2,0.1975659659804449,Train
0.54,0.4454857452561329,Train
0.14,0.18927828383693948,Train
0.52,0.5619103216187111,Train
0.25,0.5543699989189372,Train
0.56,0.7232283925708965,Train
0.5,0.4355102401650527,Train
0.22,0.21902367368607176,Train
0.42,0.42746466143596673,Train
0.34,0.3474550506565351,Train
1.08,1.0571591616074103,Train
2.95,2.94782969885775,Train
1.48,0.7676677746111498,Train
1.8,1.6056126454023674,Train
0.05,0.07945900482872982,Train
0.1,0.25799798263176565,Train
0.88,0.8931504504392255,Train
0.91,0.9087227232993176,Train
0.1,0.19489585203602672,Train
2.44,2.408638779398755,Train
0.2,0.37646493740566106,Train
0.08,0.07842289719626164,Train
0.04,0.09139750499746108,Train
0.31,0.2428505003865894,Train
1.35,1.3445449187482088,Train
4.05,3.2117045116121057,Train
2.56,2.8082244474113485,Train
0.18,0.19364783864321997,Train
0.03,0.1253187690302133,Train
0.19,0.18966177125055556,Train
0.35,0.466330775571218,Train
0.38,0.49888824330580966,Train
0.23,0.2923259444236509,Train
0.12,0.12246237590873907,Train
6.28,6.224735202492206,Train
0.49,0.48945159567568697,Train
0.31,0.30515408623228985,Train
0.39,0.397871659660631,Train
0.22,0.2269757431952962,Train
0.07,0.5016167255352489,Train
0.31,0.30515408623228985,Train
0.04,0.050407910673531495,Train
0.28,0.2922785936804634,Train
0.15,0.2428505003865894,Train
0.04,0.02571428571428576,Train
0.31,0.46115535487357934,Train
1.45,0.6130005755753437,Train
0.15,0.15326470698923436,Train
0.07,0.40092421018283575,Train
0.01,0.22496105919003126,Train
5.13,5.797006749740403,Train
0.55,0.541197788970218,Train
1.51,1.3777398152625855,Train
0.12,0.2923259444236509,Train
0.14,0.1407138711928436,Train
0.01,0.08783337981643656,Train
2.68,2.6612102589254096,Train
2.27,2.2263707165108975,Train
0.27,0.28775192873281435,Train
0.2,0.2447773543997967,Train
0.03,0.06482355553757425,Train
0.04,0.16834648185829235,Train
0.35,0.6553684487723831,Train
0.36,0.5605999271406346,Train
0.49,0.48945159567568697,Train
0.72,0.6879697025296497,Train
0.5,0.4355102401650527,Train
0.08,0.07842289719626164,Train
0.09,0.16535917328067296,Train
1.38,1.341214648771456,Train
0.37,0.5308097839047102,Train
0.08,0.6295237204219871,Train
0.05,0.13635797325014692,Train
0.18,0.18222347458161064,Train
0.45,0.6553684487723831,Train
1.36,2.20167794095832,Train
0.22,0.21902367368607176,Train
0.25,0.16834648185829235,Train
0.66,0.6507726477603419,Train
2.95,2.94782969885775,Train
0.58,0.5898364032047895,Train
0.08,0.08067289719626138,Train
0.55,0.541197788970218,Train
0.26,0.3612440727292834,Train
0.3,0.4043036810513886,Train
0.64,0.6156245231442299,Train
0.31,0.4048884786762341,Train
0.08,0.09754922016072527,Train
3.62,3.6652725856697854,Train
0.28,0.2922785936804634,Train
0.1,0.06931299478556048,Train
0.84,0.8627310488058159,Train
0.23,0.2923259444236509,Train
0.38,0.4291790268744927,Train
2.32,2.509936859871332,Train
0.13,0.2889834476021309,Train
0.18,0.27152135685855255,Train
2.94,2.5728733978028413,Train
0.15,0.15326470698923436,Train
0.02,0.02329018342037987,Train
0.45,0.47582381852550765,Train
0.2,0.2792692217073743,Train
0.71,1.1163504672897184,Train
0.03,0.06482355553757425,Train
1.03,0.9928456094054627,Train
0.33,0.3333083776164731,Train
1.07,1.1376542071723053,Train
0.8,0.7972134541517547,Train
1.41,1.3925577065717225,Train
0.57,0.8278454871464462,Train
1.36,2.20167794095832,Train
0.09,0.15510274548246272,Train
0.03,0.03427328587682736,Train
0.1,0.5627388369678082,Train
0.2,0.2267780548996084,Train
0.42,0.3951580994018283,Train
2.27,2.2263707165108975,Train
0.63,0.5605999271406346,Train
0.51,0.5230485008242014,Train
0.38,0.4074571717968546,Train
0.09,0.14477557676600952,Train
0.15,0.2428505003865894,Train
3.78,3.4697786273954527,Train
0.28,0.28128325539160226,Train
1.18,1.6816988730569469,Train
0.17,0.19909003802401987,Train
0.32,0.39096412106012707,Train
0.49,0.4858628828224765,Train
0.24,0.3479561775192611,Train
1.1,1.0597265940220093,Train
0.07,0.40092421018283575,Train
0.04,0.14571968648015496,Train
0.27,0.30961661572389526,Train
3.15,3.0752027852267703,Train
2.13,1.9215636797668734,Train
0.83,0.743710179797859,Train
1.28,1.3220052812869503,Train
1.55,1.3689589823468373,Train
0.5,0.4568151266123726,Train
0.05,0.08763499480789204,Train
0.11,0.18554298401007055,Train
0.13,0.6130005755753437,Train
2.27,2.2263707165108975,Train
0.12,0.17925862733035533,Train
0.59,0.583190689410653,Train
0.85,0.7232283925708965,Train
0.12,0.2923259444236509,Train
1.41,1.9070934937515671,Train
0.19,0.18966177125055556,Train
0.06,0.0681328598973219,Train
0.38,0.4074571717968546,Train
2.08,2.0910306322177568,Train
0.65,0.6495113555570474,Train
0.15,0.16391744548286608,Train
0.38,0.4675778037787648,Train
0.34,0.3424728312989738,Train
1.61,1.5633443087888759,Train
1.88,1.8375214334147878,Train
0.08,0.17037012312713196,Train
0.28,0.28128325539160226,Train
0.39,0.4454857452561329,Train
3.98,3.5473390446521376,Train
1.75,1.663474452034853,Train
0.06,0.7676677746111498,Train
0.43,0.531686256509848,Train
0.4,0.5136001091194283,Train
0.39,0.4167583666534939,Train
0.13,0.13000000000000034,Train
0.8,0.8612904871024777,Train
1.43,1.3662758843319265,Train
0.31,0.2428505003865894,Train
0.1,0.1104490289203442,Train
0.15,0.09754922016072527,Train
2.78,2.7656596685005583,Train
0.38,0.4291790268744927,Train
0.57,0.5738790398933236,Train
0.18,0.18222347458161064,Train
1.07,1.07388578987644,Train
0.14,0.11771213469811607,Train
0.45,0.47582381852550765,Train
1.85,1.8375214334147878,Train
1.35,1.3103013914617687,Train
1.47,1.5460590732468609,Train
1.8,1.65840453938585,Train
0.17,0.17226482351924882,Train
0.27,0.28775192873281435,Train
0.33,0.3333083776164731,Train
0.65,0.623676250464585,Train
0.35,0.4454857452561329,Train
0.38,0.3724234545395748,Train
0.03,0.03427328587682736,Train
3.83,3.633899273104881,Train
0.65,0.6495113555570474,Train
0.05,0.16103585877421192,Train
2.53,2.387350257038129,Train
0.17,0.17006230529595132,Train
1.08,1.0571591616074103,Train
1.67,1.597069665952143,Train
0.05,0.13337395764498547,Train
0.57,0.5799098135658507,Train
0.56,0.6954433669825599,Train
1.08,1.0571591616074103,Train
0.13,0.5933499855111042,Train
0.17,0.17226482351924882,Train
0.38,0.4291790268744927,Train
0.33,0.6001520460100379,Train
0.34,0.3424728312989738,Train
0.09,0.14015405892501168,Train
0.6,0.6128554134551372,Train
0.04,0.06506749740394598,Train
0.06,0.1576497851983358,Train
0.11,0.15219598882378355,Train
3.1,3.322435617860855,Train
0.17,0.22724889133244133,Train
0.17,0.19909003802401987,Train
0.36,0.3254974372872259,Train
2.8,2.8183467727726272,Train
0.83,0.743710179797859,Train
1.08,1.100405804417691,Train
0.12,0.6084493508407064,Train
1.04,1.1262140482592709,Train
0.95,0.5543699989189372,Train
1.75,3.197091642830708,Train
0.07,0.10221394684419617,Train
1.82,1.7545463103558916,Train
6.28,6.224735202492206,Train
0.13,0.14814901349948106,Train
0.56,0.552727332249557,Train
0.38,0.4074571717968546,Train
1.55,1.3559089001759947,Train
0.5,0.4967642695888282,Train
0.03,0.21380228997810802,Train
0.42,0.5361428096961788,Train
0.17,0.17006230529595132,Train
0.04,0.22122490481135318,Train
1.5,1.4419526687788797,Train
0.06,0.0681328598973219,Train
0.35,0.38227628049565143,Train
0.02,0.06460498019259421,Train
1.11,0.9979434356932135,Train
1.72,1.5240581900223311,Train
4.93,3.197091642830708,Train
2.17,1.8580291988961424,Train
1.0,0.9110645834505776,Train
0.02,0.02571428571428576,Train
0.18,0.17458510337015007,Train
3.17,2.5796987670138756,Train
0.23,0.2923259444236509,Train
0.06,0.06931299478556048,Train
0.05,0.08480914593875509,Train
0.65,0.6495113555570474,Train
0.07,0.1736967808930426,Train
5.42,4.777336448598136,Train
0.06,0.0642458008238187,Train
0.08,0.09754922016072527,Train
0.27,1.0208981667517394,Train
0.01,0.11205839312968509,Train
0.03,0.033376690806597296,Train
0.34,0.3424728312989738,Train
0.37,1.0208981667517394,Train
0.88,0.8364463455589252,Train
0.02,0.05411651562352477,Train
0.15,0.15482816789865003,Train
